,project_slug,location,Category,launch_date,Creator_nb_projects,top_country,Staff_recommended,pledged_binary,avg_pledge,labels
5,the-ilatch-ipad-case-for-ipad-1-and-2,us,Hardware,2011-08-27 14:46:03,2.0,united states,False,1,40.48295454545455,6
7,raspio-gpio-zero-code-reference-ruler-for-raspberr,gb,Hardware,2016-07-19 07:51:13,8.0,united kingdom,False,1,11.990372209324056,0
8,immersing-magazine,us,Web,2015-04-14 01:29:03,1.0,united states,False,1,24.545454545454547,1
16,pi-compute-to-pi-a-b-adaptor,ie,Hardware,2017-04-12 13:11:10,1.0,united states,False,0,29.440906021875,0
21,flatlight,us,Hardware,2013-01-14 16:24:52,1.0,united states,False,1,24.58698539176627,6
56,connecting-lgbt-communities-in-the-east-and-the-we,gb,Web,2017-10-06 21:13:48,1.0,united kingdom,False,1,189.54448373142856,1
60,mint-deeponion-physical-coins,nl,Technology,2018-03-10 14:59:26,1.0,united states,False,1,63.73030268452381,0
61,the-embassy-audio-history-and-multimedia-archive,au,Web,2015-11-19 13:00:31,2.0,australia,False,1,49.26768355915662,1
63,creekkoolertm-pup-the-first-15-qt-tow-behind-float,us,Hardware,2017-11-17 06:03:11,1.0,united states,False,0,104.23255813953489,6
66,ethical-index-tracking-the-morality-of-people-you-know-of,ca,Web,2019-05-21 04:58:49,1.0,united states,False,0,191.54076822276,1
78,crank-juice-box-never-run-out-of-juice,us,Hardware,2017-07-19 15:40:13,1.0,united states,False,1,146.13133640552996,6
80,prodboard-all-in-one-utility-add-on-board-for-rasp,hk,DIY Electronics,2017-08-21 17:30:11,3.0,united states,False,1,55.24873226126126,0
107,ra-3d-printer-controller-by-elefu,us,Hardware,2012-07-09 23:12:24,2.0,united states,False,1,222.9904761904762,0
115,boundaries-not-included-a-website-for-global-educa,us,Web,2015-10-13 16:16:49,1.0,united states,False,1,83.39393939393939,1
131,national-observer-reports-from-the-energy-battlegr,ca,Web,2015-02-13 19:45:30,3.0,canada,False,1,111.63250567876307,1
138,hurricane-katrina-tragedy-and-triumph,us,Web,2016-02-09 22:50:24,1.0,united states,False,1,45.72727272727273,1
162,the-tree-army,us,Web,2017-01-16 19:00:09,1.0,united states,False,0,76.75,1
164,wont-magazine,ca,Web,2017-06-01 20:48:45,1.0,canada,False,0,42.86013057692308,1
170,matchboxarm,gb,Hardware,2013-07-23 19:27:18,1.0,united kingdom,False,1,58.434139861878315,0
171,scribbler-duo-the-worlds-first-dual-nozzle-3d-prin,us,3D Printing,2017-06-16 19:27:22,1.0,united states,False,1,136.892,6
173,make-100-musiccloth-city-map,sg,Technology,2018-01-01 04:35:01,5.0,united states,False,1,30.59240762057143,1
174,5v-to-900v-step-up-converter-module,it,DIY Electronics,2018-08-28 16:15:24,2.0,united states,False,1,46.16872886,0
183,media-diversified-funding-a-new-era-of-writers-of,gb,Web,2018-12-19 10:20:56,1.0,united kingdom,False,1,24.348723246404397,1
197,freeplay-zero-freeplay-cm3-by-freeplaytech,us,DIY Electronics,2017-06-05 16:28:15,1.0,united states,False,1,138.57798165137615,0
198,usb-shoe-rpi-zero-hub-without-wires-and-no-solder,es,Hardware,2016-02-25 16:03:15,2.0,united states,False,1,32.8689284614966,0
203,berlin1000-mobiledock-with-power-supply-for-macboo,de,Hardware,2016-05-17 07:51:30,1.0,germany,False,0,129.144907478,6
210,spectrum-culture-new-server-and-look,us,Web,2015-02-24 18:40:47,1.0,united states,False,1,34.375,1
214,it-issue-dice,us,Hardware,2018-04-25 14:36:20,16.0,united states,False,1,21.85590277777778,0
230,the-river-a-community-newsroom,us,Web,2018-11-01 19:20:37,1.0,united states,False,1,114.45077720207254,1
239,daisychainusb-multi-usb-adapter-splitter-for-apple,us,Hardware,2015-04-11 20:09:18,2.0,united states,False,0,43.11764705882353,6
248,pawatch-ultimate-charging-solution-for-apple-watch,hk,Gadgets,2017-10-06 08:45:40,1.0,hong kong,False,1,136.012229395,6
284,the-world-documents,us,Web,2019-02-11 20:40:51,1.0,united states,False,1,11.755291030425,1
289,multi-function-ssd-shield-for-the-raspberry-pi-2,us,Hardware,2015-11-25 14:23:54,3.0,united states,False,1,77.2295918367347,0
292,smart-io-expansion-card-for-raspberry-pi,us,Hardware,2013-04-25 19:45:34,3.0,united states,False,1,166.66655913978494,0
295,wallchum-dual-21-amp-usb-charger-w-accent-light-wa,us,Hardware,2015-11-25 00:47:14,1.0,united states,False,0,28.681818181818183,6
306,grow-bigger-healthier-vegetables-with-miracle-stak,us,Hardware,2014-04-15 23:45:39,2.0,united states,False,1,48.67763157894737,6
307,olink-the-first-fast-charging-usb-c-multiport-adap,us,Hardware,2015-12-16 13:55:04,1.0,united states,False,0,70.48559322033897,6
311,papilio-duo-drag-and-drop-fpga-circuit-lab-for-mak,us,Hardware,2014-05-28 12:00:25,3.0,united states,False,1,139.0420177383592,0
315,chainduino,us,Hardware,2014-07-24 11:39:04,1.0,united states,False,1,83.4931506849315,0
320,excontrol-shield-industrial-arduino-mkr,es,DIY Electronics,2017-11-21 14:52:10,1.0,spain,False,1,203.72146185076923,0
323,echo-fuel-make-echo-portable-with-universal-chargi,us,Hardware,2017-11-04 18:46:50,1.0,united states,False,0,353.0833333333333,6
327,balanduino-balancing-robot-kit,dk,Hardware,2013-03-18 21:56:08,1.0,united states,False,1,201.4076119402985,0
328,revowire-the-last-charging-cable-youll-ever-need,us,Technology,2018-09-19 14:03:49,1.0,denmark,False,1,37.76809523809524,6
329,civil-dissent-a-magazine-for-and-by-disillusioned,us,Web,2016-11-11 18:21:10,1.0,united states,False,1,30.384615384615383,1
336,never-ending-day,us,Web,2017-01-17 22:37:21,1.0,united states,False,0,26.818181818181817,1
343,tinyjuice-the-smallest-self-adhesive-true-wireless,ca,Gadgets,2018-11-02 15:08:16,1.0,united states,False,1,36.01406032203206,6
351,candle-by-atbay-be-less-distracted-by-your-phone,us,Hardware,2018-10-02 12:17:35,1.0,united states,False,1,72.05594405594405,6
371,inside-the-temple,nz,Web,2019-01-06 05:23:50,1.0,australia,False,0,158.01036554608234,1
389,pyduino-arduino-the-python-way,us,Hardware,2016-10-11 12:35:51,1.0,united states,False,1,65.08490566037736,0
395,dede-debug-and-development-shield-for-arduinos-and,us,DIY Electronics,2018-07-09 19:02:56,1.0,united states,False,1,64.57466063348416,0
402,mojo-digital-design-for-the-hobbyist,us,Hardware,2013-02-21 23:42:41,1.0,united states,False,1,74.10768436578171,0
404,lilypad-using-light-to-power-all-our-mobile-device,us,Hardware,2011-08-29 00:33:58,2.0,united states,False,1,191.0091407678245,6
405,coaction-hero-32-bit-open-source-arm-cortex-m3-boa,us,Hardware,2013-04-23 04:07:24,1.0,united states,False,1,55.806451612903224,0
410,gpio-breakout-extended,ch,DIY Electronics,2019-02-13 14:25:54,2.0,united states,False,1,24.823624024957265,0
412,the-black-and-white-collective,us,Web,2019-01-12 01:52:23,1.0,united states,False,1,62.1764705882353,1
428,lignite-collection-for-pebble-quality-watchfaces-a,ca,Software,2015-03-29 16:16:44,1.0,united states,False,1,4.846751031843622,0
433,gem-8-retro-8-bit-computer-and-chiptune-synthesize,us,Hardware,2016-03-15 20:35:25,7.0,united states,False,0,84.58,0
438,crowdlobby-giving-everyday-americans-access-to-lob,us,Web,2018-06-09 13:07:01,1.0,united states,False,1,203.63372093023256,1
459,uart-hat-extra-124-uart-for-raspberry-pi-zero-b-2b,gb,Hardware,2016-09-16 13:07:42,5.0,united states,False,1,57.62178536535714,0
470,breadboard-shield-adapter-for-microcontrollers-or,us,Hardware,2012-10-12 13:07:48,5.0,united states,False,1,40.45283018867924,0
479,the-hiking-initiative-hits-the-road,us,Web,2016-11-20 03:18:52,3.0,united states,False,0,5.2,1
486,neutrino-30-the-32-bit-arduino-zero-compatible,us,DIY Electronics,2017-11-22 17:05:13,14.0,united states,False,1,47.85263157894737,0
509,the-wie-network,us,Web,2015-01-13 19:27:12,1.0,united states,False,1,115.13157894736842,1
512,physical-skycoin-limited-edition-collectable-coin,be,Gadgets,2018-04-11 11:00:01,1.0,united states,False,1,165.15032391923074,0
522,swirling-batfish,es,Gadgets,2018-06-28 17:41:39,1.0,germany,False,1,295.6151366892308,0
524,grp-apple-pencil-clip-for-2018-ipad-pro,us,Gadgets,2018-12-04 18:00:10,1.0,united states,False,1,10.298828125,6
544,qi-wireless-battery-for-x-box-one-one-s-gamepad,fr,Hardware,2017-06-27 15:42:15,1.0,france,False,0,45.980306064000004,6
551,the-polymath-pdf-magazine,us,Web,2015-03-07 14:31:33,1.0,united states,False,1,70.67567567567568,1
558,take-a-stand-the-online-event,us,Web,2015-09-11 01:26:39,1.0,united states,False,1,105.83486111111111,1
562,the-arduino-compatible-42-digit-spi-keypad-matrix,ca,DIY Electronics,2017-04-18 16:39:17,30.0,united states,False,1,30.180216907142857,0
565,sensordots-port-muxr-a-kvm-switch-but-for-electron,au,DIY Electronics,2019-03-03 06:28:29,1.0,united states,False,1,95.86546151607368,0
575,sludge-people-powered-journalism-to-follow-the-oil,us,Web,2019-03-08 17:08:36,1.0,united states,False,1,54.79209979209979,1
576,nero-an-energy-efficient-arduino-uno-compatible-de,sg,Hardware,2015-12-09 14:40:44,1.0,united states,False,1,28.508119113,0
592,six-months-a-saint,za,Web,2016-09-16 14:29:22,1.0,united states,False,0,49.59016393442623,1
595,tripwoman,de,Web,2018-03-16 14:50:23,1.0,spain,False,0,44.52066227175,1
597,bolthub-worlds-first-invisible-usb-c-hub-for-ipad,us,Gadgets,2019-05-06 13:53:42,2.0,united states,False,1,63.30113977204559,6
613,mini-i2c-oled,us,Hardware,2012-03-26 16:21:51,1.0,united states,False,1,44.715053763440864,0
629,power-all-your-tech-with-wen,hk,Gadgets,2019-04-29 12:08:46,1.0,united states,False,1,102.5730203298969,6
634,global-nation-reporting-fund,us,Web,2016-03-08 22:34:51,1.0,united states,False,1,77.29245283018868,1
636,the-new-russian-life,us,Web,2018-06-27 19:29:25,7.0,united states,False,1,89.93037974683544,1
642,showskimagcom,us,Web,2014-10-29 17:37:11,1.0,united states,False,1,98.17073170731707,1
646,updated-24-pin-basic-controller,us,DIY Electronics,2017-10-24 23:05:04,1.0,united states,False,1,48.67272727272727,0
662,voices-for-biodiversity,us,Web,2016-11-22 14:32:34,1.0,united states,False,1,165.66129032258064,1
680,mag4life-fantastic-magnetic-usb-c-and-tb3-connector,de,Hardware,2019-07-25 17:59:26,1.0,germany,False,0,40.93571152066667,6
733,hopperstand-multi-functional-bag-holder-and-utilit,us,Hardware,2018-02-02 18:28:40,1.0,united states,False,0,36.206896551724135,6
736,urmo-your-ultra-light-foldable-urban-electric-vehi,de,Hardware,2018-10-08 16:58:53,1.0,germany,False,1,1045.4414442017044,6
738,the-classical,us,Web,2011-08-15 14:35:48,1.0,united states,False,1,51.96151401869159,1
739,berashield-total-protection-system-for-smartphone,us,Gadgets,2018-11-27 06:15:59,1.0,united states,False,1,301.79375,6
775,votefortruth-create-online-movement,us,Web,2017-12-05 18:33:41,1.0,united states,False,0,112.38888888888889,1
787,firecricket-xl-bring-your-costume-props-and-toys-t,us,DIY Electronics,2018-05-03 14:34:59,14.0,united states,False,1,63.328125,0
789,mypifi-light-bar-board-for-raspberry-pi-arduino-an,gb,Hardware,2014-11-03 23:12:54,4.0,united kingdom,False,1,19.868086731325302,0
791,the-indie-gamer-magazine,us,Web,2018-06-04 21:21:36,1.0,united states,False,1,58.76,1
807,yu-the-ultimate-charging-solution-for-smartphones-and-macbook,us,Gadgets,2019-05-22 14:53:59,1.0,united states,False,1,108.14893617021276,6
818,robby-a-french-evolutive-robot-enhancing-curiosity,fr,Robots,2018-02-11 07:00:43,1.0,france,False,1,399.1639199790769,6
819,couragecable-35mm-headphone-lightning-port-for-iph,us,Hardware,2016-10-27 01:30:34,1.0,united states,False,0,100.66666666666667,6
825,joan-of-sparc-empowered-and-free-revolutionary-app,us,Apps,2018-09-27 12:01:52,1.0,united states,False,1,130.61206896551724,0
835,batteryduino-battery-shield-for-arduino,us,Hardware,2016-02-18 19:49:21,16.0,united states,False,1,65.0,0
869,lovesync-kickstart-your-love-life,us,Technology,2019-02-11 14:55:01,1.0,united states,False,1,48.86877828054298,6
874,biem-qx3-butter-sprayer,us,Gadgets,2019-06-18 10:02:55,2.0,united states,False,0,94.0909090909091,0
880,madison365,us,Web,2015-07-30 15:02:02,1.0,united states,False,1,67.14935064935065,1
881,ardiunopixed-usb-hub-and-arduino-for-pi-zero,us,Technology,2018-01-29 16:50:46,10.0,united states,False,1,41.05882352941177,0
893,tickertape-retro-display,gb,Gadgets,2019-01-03 14:34:28,1.0,united states,False,1,38.10778090962963,0
913,micro-flip-reversible-micro-usb,us,Hardware,2015-07-03 15:30:53,1.0,united states,False,1,31.410852713178294,6
920,alter-rapid-filter-system,us,Camera Equipment,2019-05-07 11:05:11,1.0,united states,False,1,106.24177631578948,6
943,wik-usb-c-adapter-to-usb-for-macbook-durable-and-p,us,Hardware,2015-07-29 23:03:38,4.0,united states,False,0,35.80952380952381,6
955,tachyon-the-lightning-fast-120mhz-arduino-compatib,us,DIY Electronics,2018-08-08 13:00:07,14.0,united states,False,1,43.620087336244545,0
957,fat-battery-4x-bigger-battery-for-your-iphone,us,Hardware,2016-04-27 14:35:25,1.0,united states,False,0,930.9375,6
960,body-pos-project,us,Web,2016-09-21 10:06:00,1.0,united states,False,1,50.19211822660098,1
967,world-first-qi-charger-sets-aquarius,hk,Hardware,2019-06-13 18:32:26,2.0,united states,False,0,70.46806692,6
968,servoshock-remote-servo-and-i-o-controller,us,Hardware,2013-10-14 07:26:12,2.0,united states,False,1,60.527879999999996,0
975,usmrtgo-affordable-car-starter-for-your-smartphone,us,Hardware,2017-08-23 22:38:54,1.0,united states,False,0,95.43055555555556,6
976,on-the-down-lola-a-queer-culture-podcast,us,Web,2019-01-28 17:00:26,1.0,united states,False,0,27.454545454545453,1
978,the-arduino-and-raspberry-pi-compatible-dc-crank-s,ca,DIY Electronics,2017-06-26 13:49:59,31.0,united states,False,1,27.747408288,0
992,os-power-box-the-all-in-one-usb-c-power-dock,us,Gadgets,2017-08-23 11:53:46,1.0,united states,False,1,156.95348837209303,6
1007,chicas-poderosas-stanford,us,Web,2015-05-19 17:14:57,1.0,united states,False,1,98.86111111111111,1
1012,firecricket-bring-your-toys-and-costume-props-to-l,us,DIY Electronics,2017-05-09 14:00:06,14.0,united states,False,1,54.869565217391305,0
1013,moovygo-8-in-1-usb-c-hub-tech-solutions-for-iphone,fr,Gadgets,2018-11-06 14:51:30,2.0,france,False,1,98.42774647921875,6
1054,basketball-diaries,us,Web,2016-03-30 18:07:17,1.0,united states,False,0,11.96551724137931,1
1070,tether-0,us,Wearables,2019-05-29 15:10:29,1.0,united states,False,0,43.470588235294116,6
1074,where-are-the-women-a-feminist-protest-in-film-cri,us,Web,2014-11-17 22:12:15,2.0,united states,False,1,61.84971098265896,1
1077,usb-meter-pro-monitor-and-accelerate-your-usb-char,au,Hardware,2014-08-18 14:03:23,8.0,united states,False,1,35.91463536670103,6
1080,dockcase-the-ultimate-dock-and-case-for-macbook-pr,us,Technology,2017-08-17 17:52:26,2.0,united states,False,1,86.5536756126021,6
1086,new-generation-traveller,nl,Web,2015-03-17 15:32:10,1.0,netherlands,False,1,56.45557086979167,1
1096,audio-injector-ultra-2-sound-card,au,Technology,2018-06-01 00:30:47,7.0,united states,False,1,47.16442542523711,0
1106,the-arduino-dsp-shield,us,Hardware,2013-01-08 09:49:38,4.0,united states,False,1,34.62114537444934,0
1120,vga-duiono-iii-graphic-card-for-arduino,us,Hardware,2016-05-16 15:45:02,16.0,united states,False,0,49.25,0
1123,seekers-collective-website,us,Web,2017-11-07 16:19:31,1.0,united states,False,1,118.57142857142857,1
1131,get-your-macbook-ports-back,us,Hardware,2015-05-05 17:08:49,1.0,united states,False,1,110.17094400798105,6
1142,renegade-inc,gb,Web,2015-06-24 11:12:23,1.0,united kingdom,False,1,122.67708333333333,1
1159,wireless-kit,cn,Hardware,2015-06-06 03:29:21,1.0,united states,False,0,31.487410584000003,0
1161,the-nrf24l01-arduino-wireless-transceiver-shield-m,ca,DIY Electronics,2018-11-15 16:55:11,31.0,united states,False,1,55.19098652935,0
1167,hey-you-come-see-what-us-aussies-are-doing-with-lu,au,Gadgets,2018-11-13 05:58:10,1.0,australia,False,1,176.43556906258846,0
1168,back-the-bus,us,Web,2015-06-25 00:30:10,1.0,united states,False,1,84.03361344537815,1
1200,ashimacore-an-embedded-arm-imu-sense-and-control-b,us,Hardware,2013-04-30 05:27:12,1.0,united states,False,1,232.625,0
1205,makerbloks-kids-electronics-powered-by-imagination,ca,Hardware,2015-05-12 12:30:49,1.0,canada,False,1,108.6459263620879,6
1208,64-i-o-arduino-shield,gb,Hardware,2013-12-11 06:38:46,3.0,united states,False,1,35.7588355040171,0
1210,mypifi-lcd-board-support,gb,Hardware,2014-08-20 21:56:36,4.0,united kingdom,False,1,30.226188438461538,0
1221,powerpi-raspberry-pi-powered-case,gb,Hardware,2016-11-13 23:26:07,1.0,united kingdom,False,0,33.548011175675676,6
1236,sunflower-shield-35-hmi-display-w-cap-touch-for-ar,us,DIY Electronics,2018-07-01 12:00:46,1.0,united states,False,1,95.3048780487805,0
1257,marble-a-portable-2-in-1-usb-c-docking-and-chargin,us,Hardware,2016-05-11 13:00:23,2.0,united states,False,1,137.8730593607306,6
1276,u-zine-the-inclusive-zine-for-men,gb,Web,2016-08-30 16:44:53,1.0,united kingdom,False,0,27.099663080930235,1
1278,hackable-raspberry-pi-switch-hat,hk,DIY Electronics,2018-03-13 16:15:25,3.0,united states,False,1,44.62986310487805,0
1279,2-in-1-iphone-and-android-lightning-and-micro-cabl,hk,Technology,2017-10-28 01:51:23,3.0,united states,False,1,17.3765928924,6
1283,yoolox-the-next-generation-of-on-the-go-charge,de,Gadgets,2018-06-20 06:58:46,1.0,germany,False,1,120.00630637456953,6
1285,super-simple-arduino-motor-driver,us,Hardware,2014-03-28 23:01:24,7.0,united states,False,1,35.67226890756302,0
1299,blinky-fish,us,Hardware,2013-02-19 03:59:33,3.0,united states,False,1,24.095,0
1302,universal-logic-frequency-generator,cn,Hardware,2017-04-23 04:57:20,1.0,united states,False,1,137.94117647058823,6
1315,fixers-collective,us,Software,2010-10-05 22:47:17,1.0,united states,False,1,25.549180327868854,1
1334,beneath-the-pads-the-story-behind-the-stats,us,Web,2017-04-26 17:26:44,1.0,united states,False,0,220.27272727272728,1
1349,expanded-roster,us,Web,2018-06-04 15:59:22,1.0,united states,False,1,43.4078431372549,1
1355,usams-4-in-1-iphone-chargerholderdata-cableanddigi,hk,Technology,2018-10-25 10:32:08,1.0,united states,False,1,26.645347657049182,6
1361,arduino-programmable-cortex-m4f-development-boards,us,Hardware,2016-12-08 20:55:40,1.0,united states,False,0,48.60952380952381,0
1368,virtual-velo-city,ie,Web,2019-05-07 11:52:50,4.0,united kingdom,False,1,22.056094410384617,1
1374,8-digit-7-segment-breakout-board,us,Hardware,2012-04-13 00:39:21,1.0,united states,False,1,36.18181818181818,0
1379,support-indigenous-reporting-appuyez-le-reportage,ca,Web,2015-08-13 10:27:35,1.0,canada,False,1,49.1645625646875,1
1384,demo-shield-for-arduino-chipkit-chipino,us,Hardware,2013-11-20 15:02:01,5.0,united states,False,1,26.807692307692307,0
1391,hauntbox,us,Hardware,2012-06-16 04:00:08,1.0,united states,False,1,189.43971631205673,0
1399,kick-back-with-cate,us,Web,2014-08-04 17:11:06,1.0,united states,False,1,41.666666666666664,1
1403,matboard-a-easy-to-use-gpio-board-for-raspberry-pi,gb,Hardware,2014-06-02 17:29:27,1.0,united kingdom,False,1,39.22704525809524,0
1406,curiosity-magazine,us,Web,2018-05-07 18:39:26,1.0,united states,False,1,56.14705882352941,1
1407,365-days-of-perfume,it,Technology,2018-12-07 20:26:34,1.0,canada,False,1,132.76701243,0
1418,isolated-usb-to-usb-rs232-rs485,nl,Hardware,2015-10-27 17:06:38,1.0,united states,False,1,78.122551156,0
1426,trade-school-learning-spaces-that-run-on-barter,us,Software,2012-05-21 13:37:24,3.0,united states,False,1,42.91854077253219,1
1444,goldilocks-analogue-classic-arduino-audio-superpow,au,Hardware,2015-10-20 01:07:20,1.0,united states,False,1,99.3177288279452,0
1462,pelda-pro-the-first-switch-battery-case-with-hdmi,cn,Gadgets,2017-08-22 15:00:45,1.0,united states,False,1,84.47909967845659,6
1471,illuminated-raspberry-pi-safe-shutdown-switch,us,Hardware,2014-04-09 21:37:27,3.0,united states,False,1,19.014893617021276,0
1488,diy-weather-on-your-raspberry-pi-weather-weather,us,Hardware,2016-07-05 16:09:44,14.0,united states,False,1,106.48255813953489,0
1531,spectrum-south-an-online-lgbtq-magazine-for-the-so,us,Web,2018-08-21 13:01:58,1.0,united states,False,1,53.04132231404959,1
1537,plugable-ultimate-usb-c-universal-docking-station,us,Hardware,2015-05-28 14:30:22,3.0,united states,False,0,106.93406593406593,6
1543,arduino-style-battery-shield,us,Hardware,2012-09-05 01:56:53,5.0,united states,False,1,36.44736842105263,0
1547,hcc-mod-ready-to-solder-arduino-module,ca,DIY Electronics,2018-07-24 12:33:23,5.0,united states,False,1,56.41295881792821,0
1567,mini-itx-motherboard-for-the-raspberry-pi-fairywre,au,Hardware,2013-07-01 23:29:24,1.0,united states,False,1,98.94234859885714,0
1568,save-the-big-city,us,Web,2017-11-07 15:16:18,1.0,united states,False,1,36.766666666666666,1
1573,a-multimeter-oscilloscope-and-logger-that-fits-in,au,DIY Electronics,2017-11-29 19:57:21,1.0,united states,False,1,75.60934603139215,6
1574,ajam-media-collective-covering-iran-caucasus-centr,us,Web,2018-03-12 15:17:31,1.0,united states,False,1,78.59653992395437,1
1614,toaster-dual-output-usb-step-up-breadboard-power-s,au,Hardware,2016-03-09 01:10:20,8.0,united states,False,1,19.27978474957467,0
1621,vgaduino-vga-graphic-shield-for-arduino-with-rgb-a,us,Hardware,2015-08-25 00:58:23,16.0,united states,False,1,50.50769230769231,0
1623,small-micro-sd-card-adapter-for-raspberry-pi,us,Hardware,2013-11-25 19:07:39,7.0,united states,False,1,11.35476984126984,6
1635,south-asia-labor-watch-salw-reporting-fund,us,Web,2014-07-21 20:25:17,1.0,united states,False,1,48.15384615384615,1
1660,nixie-tube-driver,gb,DIY Electronics,2017-08-15 18:18:50,2.0,united states,False,1,81.22961864659794,0
1669,skujou-cruise-smart-electric-mobility,de,Hardware,2015-07-08 16:47:09,1.0,germany,False,0,364.7680885760377,6
1674,white-bread-shield-for-arduino,us,Hardware,2013-12-12 01:23:34,2.0,united states,False,1,32.07266435986159,0
1700,the-dart,us,Web,2017-01-20 19:07:09,1.0,united states,False,1,55.443396226415096,1
1704,situate,us,Web,2016-05-04 17:01:58,2.0,united states,False,1,67.33823529411765,1
1712,soundjaw-ipad-2-sound-booster-and-audio-enhancer,us,Software,2011-05-04 03:44:21,3.0,united states,False,1,25.406593406593405,0
1714,bridge-shield-a-common-shield-for-raspberry-pi-and,in,Hardware,2015-04-24 17:23:09,3.0,united states,False,0,59.91111111111111,0
1715,freesoc-and-freesoc-mini,us,Hardware,2012-09-27 02:21:53,1.0,united states,False,1,76.13850000000001,0
1716,geekcentricorg-one-website-to-inform-them-all,us,Web,2017-06-06 12:45:59,1.0,united states,False,1,66.1641935483871,1
1717,waterproof-removable-battery-case-ibattz-mojo-refu,us,Hardware,2013-07-15 05:19:00,3.0,united states,False,1,150.81927710843374,6
1718,are-we-europe-best-of-2017,nl,Web,2017-12-19 21:15:51,1.0,netherlands,False,1,52.1849209057317,1
1725,nudock-a-dock-that-turns-your-smartphone-to-a-comp,us,Gadgets,2019-02-08 19:26:23,1.0,united states,False,1,80.87262491203379,6
1730,pcb-quick-connect-clip-40-pin-raspberry-pi-compati,au,DIY Electronics,2017-11-06 18:15:13,7.0,united states,False,1,45.63719763320611,0
1738,xlr8-arduino-compatible-fpga-based-application-acc,us,Hardware,2015-11-02 21:17:43,1.0,united states,False,0,82.6896551724138,0
